no.,pcd_name,y_test,y_volume,y_xyz,y_xxy
1,1-0.25-0.pcd,15.07,15.333199592682584,17.935639601212063,17.861065287629813
2,1-0.25-15.pcd,15.07,15.98766542895562,14.05221339659632,14.92317380885524
3,1-0.25-30.pcd,15.07,15.426694712150162,15.752199665828273,15.012763167870396
4,1-0.25-45.pcd,15.07,16.64213126522866,14.793840546953273,15.189812422420296
5,1-0.25-60.pcd,15.07,17.951062937774733,16.37552668560523,15.425491964675526
6,1-0.25-75.pcd,15.07,16.829121504163812,14.90872218461716,14.465804981382773
7,1-0.25-90.pcd,15.07,16.64213126522866,15.455494633227177,15.973527094626627
8,1-0.35-0.pcd,15.07,16.361645906825927,14.305179006767759,16.238357321670826
9,1-0.35-15.pcd,15.07,15.333199592682584,13.946998814284726,15.668777605645756
10,1-0.35-30.pcd,15.07,15.052714234279852,14.458443347822525,16.422203192586675
11,1-0.35-45.pcd,15.07,14.678733756409548,13.34887957700003,13.824285696271097
12,1-0.35-60.pcd,15.07,14.39824839800682,13.71295467982767,14.05322675175193
13,1-0.35-75.pcd,15.07,14.30475327853924,13.034645825082587,13.250309752157476
14,1-0.35-90.pcd,15.07,14.30475327853924,12.706204716008422,12.430988369441545
15,1-0.45-0.pcd,15.07,14.678733756409548,14.435133871710413,16.601731761822617
16,1-0.45-15.pcd,15.07,14.678733756409548,13.026707578937547,13.874367205553241
17,1-0.45-30.pcd,15.07,14.30475327853924,12.37008620946451,13.239307927184873
18,1-0.45-45.pcd,15.07,14.772228875877126,13.025508902315797,13.79822879159851
19,1-0.45-60.pcd,15.07,13.650287442266205,13.045803062073363,14.093185516904446
20,1-0.45-75.pcd,15.07,15.333199592682584,13.698990206531207,14.795922235695206
21,1-0.45-90.pcd,15.07,14.678733756409548,14.105638351549455,15.632802927724317
22,2-0.25-0.pcd,12.42,13.089316725460744,11.375312994600986,11.360590438393597
23,2-0.25-15.pcd,12.42,12.0608704113174,12.32245676733372,12.532978355908535
24,2-0.25-30.pcd,12.42,12.90232648652559,12.701661818471631,12.622505698707995
25,2-0.25-45.pcd,12.42,13.463297203331049,12.65441309284128,13.213464362397099
26,2-0.25-60.pcd,12.42,12.715336247590436,12.084728757429074,11.885567998435096
27,2-0.25-75.pcd,12.42,12.154365530784975,11.716840371239664,11.270600207654942
28,2-0.25-90.pcd,12.42,13.089316725460744,11.92060358301887,11.501173833366103
29,2-0.35-0.pcd,12.42,11.873880172382247,11.05337238232172,11.331424340009063
30,2-0.35-15.pcd,12.42,12.528346008655284,11.602821441766993,12.392213449389862
31,2-0.35-30.pcd,12.42,12.434850889187706,11.745357091796787,12.29601715747344
32,2-0.35-45.pcd,12.42,11.780385052914669,11.428470222780062,11.54024762724431
33,2-0.35-60.pcd,12.42,11.686889933447093,11.283556056418725,11.308117996503304
34,2-0.35-75.pcd,12.42,10.845433858238902,10.809783526303722,10.24282220024321
35,2-0.35-90.pcd,12.42,11.593394813979515,10.736029465321359,10.043077773301867
36,2-0.45-0.pcd,12.42,11.40640457504436,11.342007876856487,11.95638189714667
37,2-0.45-15.pcd,12.42,11.40640457504436,10.290039819583846,10.573017602922283
38,2-0.45-30.pcd,12.42,12.0608704113174,10.31679656245752,10.503027613107342
39,2-0.45-45.pcd,12.42,10.938928977706478,10.5447574413006,10.559138077538725
40,2-0.45-60.pcd,12.42,10.751938738771324,10.6891067231659,10.640893170586246
41,2-0.45-75.pcd,12.42,11.686889933447093,10.213025958838148,9.864800190306452
42,2-0.45-90.pcd,12.42,10.938928977706478,9.495545835237445,8.896540280353928
43,4-0.25-0.pcd,16.41,15.894170309488045,16.658524839651523,14.802709371941605
44,4-0.25-15.pcd,16.41,17.296597101501696,14.864929221136697,16.004620538456127
45,4-0.25-30.pcd,16.41,13.650287442266205,17.14631677762909,17.658767028146283
46,4-0.25-45.pcd,16.41,15.613684951085315,17.76863574355779,18.43605692773262
47,4-0.25-60.pcd,16.41,14.39824839800682,19.094139493812108,17.456715536679923
48,4-0.25-75.pcd,16.41,16.081160548423203,17.940932206276155,16.696542591170726
49,4-0.25-90.pcd,16.41,13.930772800668935,18.339061767892684,17.114217686693284
50,4-0.35-0.pcd,16.41,15.613684951085315,15.533762768345172,16.926098164469366
51,4-0.35-15.pcd,16.41,14.959219114812278,14.067320949015341,15.258191125265093
52,4-0.35-30.pcd,16.41,14.30475327853924,14.764100540550789,16.266776324241167
53,4-0.35-45.pcd,16.41,16.64213126522866,15.452785285605925,17.171805430504847
54,4-0.35-60.pcd,16.41,16.64213126522866,15.024092145806092,15.38094821176069
55,4-0.35-75.pcd,16.41,14.772228875877126,14.23302746492181,14.609831935783202
56,4-0.35-90.pcd,16.41,15.98766542895562,14.484747753594373,15.422691621851099
57,4-0.45-0.pcd,16.41,17.109606862566544,14.43084141855093,16.48920948247983
58,4-0.45-15.pcd,16.41,13.930772800668935,13.577237968039174,14.905616797952291
59,4-0.45-30.pcd,16.41,15.894170309488045,14.121357387986498,15.860946342185999
60,4-0.45-45.pcd,16.41,14.211258159071663,13.280690556664952,14.545923865062111
61,4-0.45-60.pcd,16.41,14.024267920136511,12.538906300351098,13.015127957306708
62,4-0.45-75.pcd,16.41,15.239704473215008,13.585463821458081,13.239062653835994
63,4-0.45-90.pcd,16.41,16.922616623631388,18.080011676939908,14.445253738953134
64,12-0.25-0.pcd,12.0,12.528346008655284,12.123989893500664,13.155791238267023
65,12-0.25-15.pcd,12.0,13.743782561733779,13.121402390906367,15.011416161086478
66,12-0.25-30.pcd,12.0,13.369802083863474,12.279906361135662,12.135672681467058
67,12-0.25-45.pcd,12.0,12.995821605993166,12.77179486421423,12.06892884408911
68,12-0.25-60.pcd,12.0,12.0608704113174,13.137459139558068,12.594978922158013
69,12-0.25-75.pcd,12.0,12.62184112812286,13.060307152517469,12.128866969736697
70,12-0.25-90.pcd,12.0,11.967375291849821,11.725967555013463,11.213061771295878
71,12-0.35-0.pcd,12.0,11.593394813979515,11.834634004457843,12.558561602611602
72,12-0.35-15.pcd,12.0,11.40640457504436,11.960666802959128,13.154463839199488
73,12-0.35-30.pcd,12.0,12.154365530784975,10.801696833493173,10.943659738488696
74,12-0.35-45.pcd,12.0,12.62184112812286,11.56949463159656,12.262786694443017
75,12-0.35-60.pcd,12.0,11.40640457504436,11.277975344189526,10.977463033124401
76,12-0.35-75.pcd,12.0,11.873880172382247,11.478385206971959,11.191424187723051
77,12-0.35-90.pcd,12.0,11.125919216641632,11.187064535113576,10.608581575585326
78,12-0.45-0.pcd,12.0,11.499899694511939,10.550566912514054,11.41853776479894
79,12-0.45-15.pcd,12.0,12.247860650252552,10.717482230244466,11.909062937470617
80,12-0.45-30.pcd,12.0,12.154365530784975,10.661981744546694,10.679127032652284
81,12-0.45-45.pcd,12.0,10.377958260901018,10.938437144721297,11.648013443298739
82,12-0.45-60.pcd,12.0,11.780385052914669,11.305870001688582,12.522477326270812
83,12-0.45-75.pcd,12.0,11.219414336109208,10.314141465026607,9.946186168948232
84,12-0.45-90.pcd,12.0,9.910482663563133,9.417129453258086,8.69411847653357
85,14-0.25-0.pcd,13.71,15.333199592682584,14.92806457404012,16.20832258156036
86,14-0.25-15.pcd,13.71,16.081160548423203,15.775603282311152,17.063061663206767
87,14-0.25-30.pcd,13.71,13.369802083863474,14.148304775526642,14.528285714135299
88,14-0.25-45.pcd,13.71,15.80067519002047,15.564541030762523,16.528252973157976
89,14-0.25-60.pcd,13.71,13.556792322798627,14.187179014587759,14.267388769868564
90,14-0.25-75.pcd,13.71,14.585238636941972,13.784635330128907,13.450125669176437
91,14-0.25-90.pcd,13.71,13.930772800668935,14.26315369579109,14.205782685549336
92,14-0.35-0.pcd,13.71,14.117763039604087,13.758249433505501,15.074882159389842
93,14-0.35-15.pcd,13.71,13.743782561733779,13.126179994537218,14.183220311976537
94,14-0.35-30.pcd,13.71,14.491743517474394,12.858659488398898,14.021580304536926
95,14-0.35-45.pcd,13.71,14.211258159071663,12.498686025195722,12.537442469271792
96,14-0.35-60.pcd,13.71,13.743782561733779,12.95909941630236,12.741736041331098
